dateStart;dateEnd;occurrenceType;name;img;links;trainingCenter_name;trainingCenter_logo;trainingCenter_address;trainingCenter_postalCode;trainingCenter_city;trainingCenter_url;trainingCenter_lat;trainingCenter_lng;level;objectives;jobs;comment;enterprise_name;enterprise_logo;enterprise_address;enterprise_postalCode;enterprise_city;enterprise_url;enterprise_lat;enterprise_lng;technologicalCategories;workstudy
05/09/2016;11/04/2017;experience;Concepteur Développeur d'Application;;;;;;;;;;;;;;Bug Smashing & GUI Updating. En contrat d'alternance, mon rôle c'est concentré sur l'évolution de l'interface graphique et la chasse aux bugs.;Actedev;Actedev.jpg;44 Rue du Grand Jardin;35400;Saint-Malo;http://www.actedev.fr;48.629438;-1.985485;"name=WebDev,logo=PCSoft.jpg;name=JavaScript,logo=javascript.png;name=HTML,logo=;name=CSS,logo=";
03/05/2019;05/05/2019;qualification;React JS;;;Udemy;udemy.png;;;;https://www.udemy.com/course/draft/987312/;;;;Formation Remote pour apprendre à développer une application avec React.;;;;;;;;;;;"name=React,logo=;name=JSX,logo=";
07/05/2019;12/05/2019;qualification;React + Redux;;;Udemy;udemy.png;;;;https://www.udemy.com/course/react-redux-tutoriel-pour-debutants-en-francais/;;;;Formation Remote pour me perfectionner en développement React avec Redux et React Rooter.;;;;;;;;;;;"name=React,logo=;name=Redux,logo=;name=JSX,logo=";
13/05/2019;27/11/2019;qualification;Node JS API REST;;;Udemy;udemy.png;;;;https://www.udemy.com/course/nodejs-api-rest/;;;;Formation Remote pour apprendre à développer avec Node JS. Créer une API REST en utilisant Express et MySQL.;;;;;;;;;;;"name=NodeJS,logo=;name=API Rest,logo=";
16/04/2018;29/11/2019;experience;Concepteur Développeur d'Application;;;;;;;;;;;;;;L'objectif principale a été de concevoir, développer et déployer une application métier. Application de gestion et d'édition de rapport d'intervention. Implémentation d'un workflow de validation. Mise en place d'une logique qui autorise une tolérance aux imprévus. Propose aux techniciens un rapport pré-saisie en fonction du type de sinistre et des actions effectuées lors de l'intervention. Mise en page automatique et production de PDF haute et basse définition.;Groupe AFD;Groupe_AFD.png;37 impasse Marie Curie - ZA Les Métairies;56130;Nivillac;https://www.atlantic-fuite.com/;47.518569;-2.282919;"name=Symfony 3,logo=symfony.png;name=JavaScript,logo=javascript.png;name=SQL Server,logo=;name=MySQL,logo=;name=Git,logo=;name=Debian,logo=;name=Windows Server,logo=";
05/09/2016;02/12/2019;qualification;Titre Professionnel Concepteur Développeur Informatique;;RNCP=https://www.francecompetences.fr/recherche/rncp/6255/;ENI Ecole Informatique;logo-eni.png;ZAC de La Conterie 8 Rue Léo Lagrange;35131;Chartres-de-Bretagne;https://www.eni-ecole.fr/;48.0389;-1.692148;Bac+4;Formation Diplômante : Le concepteur développeur informatique prend en charge la conception et le développement d'applications informatiques. Il agit avec autonomie et, le cas échéant, avec des responsabilités d'animation et de coordination, dans le cadre de projets visant à automatiser un ou plusieurs processus de l'entreprise. Ces projets font suite à des demandes formulées directement par un client, par une maîtrise d'ouvrage ou par l'intermédiaire d'un chef de projet, afin de réaliser de nouvelles applications ou la maintenance évolutive d'applications existantes.;"Développeur informatique;Développeur d'applications mobiles;Développeur web;Analyste programmeur;Informaticien d'application;Informaticien de développement;Concepteur d'applications;Concepteur développeur;Ingénieur d'études et développement";;;;;;;;;;"name=JavaEE,logo=;name=Android,logo=;name=Méthode Agile,logo=";
27/09/2019;07/12/2019;qualification;Node JS, JWT & Express JS;;;Udemy;udemy.png;;;;https://www.udemy.com/course/nodejs-et-expressjs-par-la-pratique/;;;;Formation Remote pour apprendre à développer une application Backend avec Node.js et Express.js. Découverte de l'ODM Mongoose et des JWT.;;;;;;;;;;;"name=NodeJS,logo=;name=ExpressJS,logo=;name=JWT,logo=";
07/05/2019;18/06/2020;qualification;React Redux par la pratique;;;Udemy;udemy.png;;;;https://www.udemy.com/course/react-et-redux-par-la-pratique/;;;;Formation Remote pour perfectionner ma technique de développement React/Redux par la pratique.;;;;;;;;;;;"name=React,logo=;name=Redux,logo=;name=JSX,logo=";
05/04/2021;06/04/2021;qualification;Javascript ES6 & ES7;;;Udemy;udemy.png;;;;https://www.udemy.com/course/javascriptleguide/;;;;Formation Remote pour découvrir les bonnes pratiques en Javascript ES6/ES7.;;;;;;;;;;;name=Javascript,logo=;
07/04/2021;06/05/2021;qualification;React Native;;;Udemy;udemy.png;;;;https://www.udemy.com/course/tuto-react-native-pour-debutants/;;;;Formation Remote pour apprendre à concevoir une application mobile native pour Android et IOS avec React Native.;;;;;;;;;;;name=React Native,logo=;
01/06/2021;;qualification;Développeur Blockchain;;;Wild Code School;wcs.png;;;Remote Campus;https://www.wildcodeschool.com/;;;;Formation de spécialisation en développement de Smart Contract sur une Blockchain Ethereum. Auditer et sécuriser le code d'un Smart Contract et développer une interface utilisateur font partie de l'objectif.;;;;;;;;;;;"name=Smart Contract Solidity,logo=;name=React,logo=;name=Web3JS,logo=;name=GitHub,logo=";
